N,o,d,e
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
V,R,F
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
N,e,t,w,o,r,k
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
N,e,x,t,_,H,o,p
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
N,e,x,t,_,H,o,p,_,I,P
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
N,e,x,t,_,H,o,p,_,I,n,t,e,r,f,a,c,e
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
P,r,o,t,o,c,o,l
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
M,e,t,r,i,c
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
A,d,m,i,n,_,D,i,s,t,a,n,c,e
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
T,a,g
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
1.0.1.2,dynamic,ospfE2,20,110,
11,as1border1,default,10.14.22.0/24,as1core1,1.0.1.2,dynamic,ospfE2,20,110,
12,as1border2,default,1.2.2.2/32,,AUTO/NONE(-1l),Loopback0,connected,0,0,
13,as1border2,default,1.0.1.0/24,as1core1,1.0.2.2,dynamic,ospf,2,110,
14,as1border1,default,3.0.2.0/24,as3border2,10.13.22.3,dynamic,ibgp,50,200,
15,as1border2,default,1.0.2.1/32,,AUTO/NONE(-1l),GigabitEthernet1/0,local,0,0,
16,as1border2,default,1.10.1.1/32,as1core1,1.0.2.2,dynamic,ospf,2,110,
17,as1border2,default,1.0.2.0/24,,AUTO/NONE(-1l),GigabitEthernet1/0,connected,0,0,
18,as1border2,default,1.1.1.1/32,as1core1,1.0.2.2,dynamic,ospf,3,110,
19,as1border1,default,1.10.1.1/32,as1core1,1.0.1.2,dynamic,ospf,2,110,
20,as1border1,default,1.2.2.2/32,as1core1,1.0.1.2,dynamic,ospf,3,110,
21,as1border2,default,3.0.2.0/24,as3border2,10.13.22.3,dynamic,bgp,50,20,
22,as1border1,default,1.0.2.0/24,as1core1,1.0.1.2,dynamic,ospf,2,110,
23,as1border1,default,10.12.11.1/32,,AUTO/NONE(-1l),GigabitEthernet1/0,local,0,0,
24,as1border2,default,10.13.22.1/32,,AUTO/NONE(-1l),GigabitEthernet0/0,local,0,0,
25,as1border2,default,2.128.0.0/16,as2border1,10.12.11.2,dynamic,ibgp,50,200,
26,as1border2,default,10.14.22.1/32,,AUTO/NONE(-1l),GigabitEthernet2/0,local,0,0,
27,as1border1,default,3.0.1.0/24,as3border2,10.13.22.3,dynamic,ibgp,50,200,
